Date,zz500
2007-10-25,-0.07508492625583718
2007-10-26,-0.005304249303245467
2007-10-29,0.014150807317000469
2007-10-30,0.02320888250739328
2007-10-31,0.036883304275182834
2007-11-01,-0.02617125509017981
2007-11-02,-0.02289905957867333
2007-11-05,0.007446593023747282
2007-11-06,0.007597426059269939
2007-11-07,-0.0020830437056927886
2007-11-08,-0.041087988296925386
2007-11-09,-0.012462758432109087
2007-11-12,-0.01316563758958078
2007-11-13,0.00389234647519765
2007-11-14,0.036331431040738986
2007-11-15,-0.012497903960956848
2007-11-16,0.0015493846159693179
2007-11-19,0.022776098422945038
2007-11-20,0.013538652719044642
2007-11-21,-0.014469050313884346
2007-11-22,-0.045286418089964135
2007-11-23,0.019612190574547
2007-11-26,-0.0100391513550373
2007-11-27,-0.010338699903368996
2007-11-28,-0.007522601267330732
2007-11-29,0.02629350710304279
2007-11-30,-0.0148939123836066
2007-12-03,0.011479937093311188
2007-12-04,0.0056955640447617925
2007-12-05,0.01884351868078671
2007-12-06,0.004217835290758698
2007-12-07,0.016581419823689547
2007-12-10,0.02787823631086916
2007-12-11,0.011397842603791286
2007-12-12,0.0021486516791742183
2007-12-13,-0.03125521901317152
2007-12-14,0.02200817873655669
2007-12-17,0.001447262269614891
2007-12-18,-0.00848416415115538
2007-12-19,0.02189214765527292
2007-12-20,0.012215422126492292
2007-12-21,0.0151772420133931
2007-12-24,0.017287526273394915
2007-12-25,0.008919804938065656
2007-12-26,0.02027575542411575
2007-12-27,0.010301982091421193
2007-12-28,-0.003193341409700179
2008-01-02,0.035639682488671776
2008-01-03,0.020846287247259454
2008-01-04,0.00234822967035897
2008-01-07,0.019983475210527013
2008-01-08,-0.027535404238672845
2008-01-09,0.02998335561301957
2008-01-10,0.004824808521712631
2008-01-11,-0.0010272510435080928
2008-01-14,0.012703659818289692
2008-01-15,0.007710783011961818
2008-01-16,-0.013518463709712658
2008-01-17,-0.02622526030817796
2008-01-18,0.008820411325763278
2008-01-21,-0.04141497951648998
2008-01-22,-0.08541901026165988
2008-01-23,0.05367682105681326
2008-01-24,0.034378258562907986
2008-01-25,0.003102584056528191
2008-01-28,-0.06988633799583642
2008-01-29,0.021123294774117785
2008-01-30,0.002229045935286278
2008-01-31,-0.03875376023461974
2008-02-01,-0.044278281045114005
2008-02-04,0.08154946221914794
2008-02-05,0.0038602709699449007
2008-02-13,-0.005251916978628811
2008-02-14,0.020104990442666226
2008-02-15,-0.004957276027532154
2008-02-18,0.03215871581263774
2008-02-19,0.017889039059761025
2008-02-20,-0.00855618765171584
2008-02-21,0.012606890464744502
2008-02-22,-0.024139043748245048
2008-02-25,-0.03172354717392312
2008-02-26,-0.00017249685501274925
2008-02-27,0.0222890009764185
2008-02-28,0.0024263988660599978
2008-02-29,0.013669947480785316
2008-03-03,0.033635405765205295
2008-03-04,-0.0067216529079914275
2008-03-05,0.004168437618738975
2008-03-06,0.0018376606514700637
2008-03-07,-0.020656148182747414
2008-03-10,-0.03275327429144659
2008-03-11,0.013656867244515423
2008-03-12,-0.026894702719255426
2008-03-13,-0.03940787087971176
2008-03-14,-0.005622692447062483
2008-03-17,-0.07715092670681267
2008-03-18,-0.07351228811136667
2008-03-19,0.04770491272775712
2008-03-20,0.041005045868704126
2008-03-21,0.013366245428950041
2008-03-24,-0.02071674607613128
2008-03-25,0.012228302122500478
2008-03-26,-0.0035005281245500397
2008-03-27,-0.053369754458413084
2008-03-28,0.029532366373488106
2008-03-31,-0.04652982044828047
2008-04-01,-0.084029862777806
2008-04-02,-0.055004315286697365
2008-04-03,0.025207669027647928
2008-04-07,0.06509459250850291
2008-04-08,0.022611881473566964
2008-04-09,-0.054619292560738615
2008-04-10,0.02926685909096572
2008-04-11,0.015487756398391284
2008-04-14,-0.0660593010030388
2008-04-15,0.032171329817050065
2008-04-16,-0.024062738449861287
2008-04-17,-0.03350905075440147
2008-04-18,-0.049443124176731024
2008-04-21,-0.007119846962831744
2008-04-22,-0.01451890568307923
2008-04-23,0.0438990161288495
2008-04-24,0.09188204262217957
2008-04-25,0.00893321669127456
2008-04-28,-0.007126104468989647
2008-04-29,0.00803928182451452
2008-04-30,0.0382048891554696
2008-05-05,0.035094735623125706
2008-05-06,-0.0037545552043868335
2008-05-07,-0.04341973520431097
2008-05-08,0.035055344803136324
2008-05-09,0.00026171855494205865
2008-05-12,0.02079779441277996
2008-05-13,0.002391657215459197
2008-05-14,0.021969037065839414
2008-05-15,-0.008932259818072885
2008-05-16,-0.014364168537770228
2008-05-19,-0.00045703367707039533
2008-05-20,-0.06292651513532144
2008-05-21,0.024865919319547958
2008-05-22,-0.009521916346105663
2008-05-23,-0.010824596744510528
2008-05-26,-0.026345522887891604
2008-05-27,0.003965939264917395
2008-05-28,0.027706135824950632
2008-05-29,-0.025483604166915752
2008-05-30,0.0017110243848312836
2008-06-02,0.008659530182810737
2008-06-03,-0.004502458058056158
2008-06-04,-0.017771751827120874
2008-06-05,-0.012578298837119473
2008-06-06,-0.007536322070317736
2008-06-10,-0.08736521408305352
2008-06-11,-0.025921020141910445
2008-06-12,-0.009104028822503607
2008-06-13,-0.04767407495437903
2008-06-16,-0.022096774988054516
2008-06-17,-0.0626394897203254
2008-06-18,0.057520020320360965
2008-06-19,-0.0843686183958231
2008-06-20,0.022746402713333502
2008-06-23,-0.01675336796561855
2008-06-24,0.03267329391909901
2008-06-25,0.05704805588194839
2008-06-26,0.012271078012535021
2008-06-27,-0.07012181925094453
2008-06-30,0.007523530054194705
2008-07-01,-0.017291013023347124
2008-07-02,0.01669436946124936
2008-07-03,0.04634847797668296
2008-07-04,-0.0001482226372003792
2008-07-07,0.05228002590880565
2008-07-08,0.01534002510626564
2008-07-09,0.02667678657806971
2008-07-10,-0.022831569671189825
2008-07-11,-0.006266794269543796
2008-07-14,0.020946247254393983
2008-07-15,-0.028772943065678788
2008-07-16,-0.05079956192621127
2008-07-17,-0.0102278223085025
2008-07-18,0.03338474332752295
2008-07-21,0.041020983500884345
2008-07-22,0.003346383144625431
2008-07-23,-0.008675514243582927
2008-07-24,0.024993859455014308
2008-07-25,-0.008925137507478698
2008-07-28,0.013769132025794216
2008-07-29,-0.020475482967778902
2008-07-30,-0.005471111111111093
2008-07-31,-0.036884018787231465
2008-08-01,0.015443039065469844
2008-08-04,-0.02403672287986336
2008-08-05,-0.03091565423748777
2008-08-06,0.002229680180141358
2008-08-07,0.006734761478775607
2008-08-08,-0.07243483956364183
2008-08-11,-0.07499140844052499
2008-08-12,-0.014021023762352702
2008-08-13,-0.00045160197411098224
2008-08-14,0.004609472960401151
2008-08-15,-0.0040178025007890925
2008-08-18,-0.0745521819998004
2008-08-19,0.016477991487339416
2008-08-20,0.08324727902952245
2008-08-21,-0.03555944154427848
2008-08-22,-0.019981892977708467
2008-08-25,-0.003552116810624839
2008-08-26,-0.05436551729947858
2008-08-27,-0.0031741747078942732
2008-08-28,-0.00046606880569766135
2008-08-29,0.03144368980304213
2008-09-01,-0.02995503558924006
2008-09-02,0.007026662085291457
2008-09-03,-0.007317950831782993
2008-09-04,0.007780876778945789
2008-09-05,-0.04698965000922528
2008-09-08,-0.05065850188552279
2008-09-09,0.008663216478935977
2008-09-10,0.007410229878968222
2008-09-11,-0.018603266679788955
2008-09-12,0.002169353082491998
2008-09-16,-0.02217093581077767
2008-09-17,-0.01877438284471078
2008-09-18,-0.02899334623357963
2008-09-19,0.09872096531237706
2008-09-22,0.045986584410966584
2008-09-23,-0.06441062639042107
2008-09-24,0.022697124714217143
2008-09-25,0.023708325732362482
2008-09-26,-0.0009653588642065668
2008-10-06,-0.03837030038843625
2008-10-07,-0.00382221979881614
2008-10-08,-0.024719588738294832
2008-10-09,-0.012925872289675788
2008-10-10,-0.0672200181235294
2008-10-13,0.019344139884315048
2008-10-14,-0.03023417106837512
2008-10-15,-0.005246322233967593
2008-10-16,-0.056578763122021265
2008-10-17,0.012809719781879949
2008-10-20,0.03484939759036143
2008-10-21,-0.0021829612597141783
2008-10-22,-0.018973850372251855
2008-10-23,0.010149584867683805
2008-10-24,-0.01438307700145469
2008-10-27,-0.07835084347922472
2008-10-28,0.023241510557978184
2008-10-29,-0.03966006010760903
2008-10-30,0.00843093324945743
2008-10-31,-0.017735843836033438
2008-11-03,-0.014229633129366868
2008-11-04,-0.01708019574034214
2008-11-05,0.032952867369895555
2008-11-06,-0.01712391636267574
2008-11-07,0.01602436030764065
2008-11-10,0.07369616473260354
2008-11-11,-0.008011205785201425
2008-11-12,0.024883813794165374
2008-11-13,0.04710114738303495
2008-11-14,0.046504981515799626
2008-11-17,0.04904296420051568
2008-11-18,-0.07288501902941791
2008-11-19,0.07049664562554891
2008-11-20,0.0022393352558494057
2008-11-21,-0.014184466313367894
2008-11-24,-0.040965310456835824
2008-11-25,-0.00798005149961134
2008-11-26,0.0039022959638703725
2008-11-27,0.014576182134693472
2008-11-28,-0.0107804490743576
2008-12-01,0.04237150071954154
2008-12-02,0.019717370635199627
2008-12-03,0.04220307133930956
2008-12-04,-0.001080430819338174
2008-12-05,0.029902494107393318
2008-12-08,0.043778494426909516
2008-12-09,-0.02554265356543539
2008-12-10,0.028653411912413777
2008-12-11,-0.031224054909887
2008-12-12,-0.044749793506247526
2008-12-15,0.02019545352540764
2008-12-16,0.0179519919885347
2008-12-17,0.012351652225998544
2008-12-18,0.018278254690683667
2008-12-19,0.009027024070072276
2008-12-22,-0.0006920292265036876
2008-12-23,-0.06334241329397416
2008-12-24,-0.021625818007480868
2008-12-25,-0.0032913719887129878
2008-12-26,-0.009848324522033549
2008-12-29,0.0005030858114174475
2008-12-30,-0.0066955367287147025
2008-12-31,-0.01624831470590915
2009-01-05,0.041666817054262666
2009-01-06,0.035465535581610697
2009-01-07,0.0062288110476067535
2009-01-08,-0.024999501169164384
2009-01-09,0.02702626321687851
2009-01-12,0.014268661701535956
2009-01-13,-0.02627370323611522
2009-01-14,0.03765819014715088
2009-01-15,0.00972054531717603
2009-01-16,0.006681610463898036
2009-01-19,-0.0012875552118432054
2009-01-20,0.010047395872049059
2009-01-21,0.0012583307409703706
2009-01-22,0.017469582337148015
2009-01-23,-0.008103734897736192
2009-02-02,0.030690117698993987
2009-02-03,0.02726107382230314
2009-02-04,0.022886463593419167
2009-02-05,-0.016140603914291396
2009-02-06,0.04569676496290609
2009-02-09,0.03428103972346763
2009-02-10,0.028684939834710214
2009-02-11,0.0018230726292989274
2009-02-12,0.01876262673764595
2009-02-13,0.03585332221533721
2009-02-16,0.01762346658300684
2009-02-17,-0.04059074201490731
2009-02-18,-0.03858642069977869
2009-02-19,0.020730310364053702
2009-02-20,0.033289810674573816
2009-02-23,0.034151435655241036
2009-02-24,-0.0409333266476124
2009-02-25,0.0061207447426514525
2009-02-26,-0.0721093227305567
2009-02-27,-0.06001961671948086
2009-03-02,0.025593837519947597
2009-03-03,0.008479075426576
2009-03-04,0.060635820253089674
2009-03-05,0.007607287457027434
2009-03-06,-0.0067772755771406965
2009-03-09,-0.0442662039767564
2009-03-10,0.025791302084770876
2009-03-11,-0.005399365038361692
2009-03-12,0.0038112045006302156
2009-03-13,-0.010627853037387558
2009-03-16,0.013009270988146636
2009-03-17,0.03708561238358876
2009-03-18,0.012947502476298169
2009-03-19,0.02289519982651611
2009-03-20,-0.004665097214848646
2009-03-23,0.021469369341540867
2009-03-24,0.007543921524087337
2009-03-25,-0.02780444716198771
2009-03-26,0.024319874902357208
2009-03-27,0.008575350694309371
2009-03-30,0.0018534476767619879
2009-03-31,0.0107220622541373
2009-04-01,0.01671546342507946
2009-04-02,0.0009774408936833456
2009-04-03,-0.010615243775994765
2009-04-07,0.011677929612749605
2009-04-08,-0.03414194081291033
2009-04-09,0.01669103449815279
2009-04-10,0.032367486511260424
2009-04-13,0.013622757674680576
2009-04-14,0.016082300781675274
2009-04-15,0.014322638137540757
2009-04-16,0.004910903006246414
2009-04-17,-0.012610864569551185
2009-04-20,0.02771830267110653
2009-04-21,-0.00025203656776107136
2009-04-22,-0.05068148149997065
2009-04-23,0.005610591861404446
2009-04-24,-0.007500059646195045
2009-04-27,-0.03972884267151744
2009-04-28,0.015033019971098628
2009-04-29,0.02705719552208952
2009-04-30,0.01518960276838466
2009-05-04,0.033710202490621954
2009-05-05,0.009516797095152851
2009-05-06,0.013650808929350557
2009-05-07,-0.006724603693156085
2009-05-08,0.00461416148516669
2009-05-11,-0.03776260226891803
2009-05-12,0.02474531618820186
2009-05-13,0.006852754504085734
2009-05-14,0.003835937159396785
2009-05-15,0.007448198198891864
2009-05-18,0.007616935382779077
2009-05-19,0.00906649399466142
2009-05-20,-0.005730513412745109
2009-05-21,-0.017843479186589798
2009-05-22,0.0021736887889822754
2009-05-25,0.005213342370981478
2009-05-26,0.001023383456095539
2009-05-27,0.0005798740644225031
2009-06-01,0.01696468571888965
2009-06-02,0.0064774361056521
2009-06-03,0.007831428399348583
2009-06-04,-0.0012765562152164955
2009-06-05,-0.005952534351855165
2009-06-08,-0.0016508839380912075
2009-06-09,0.004976661359581192
2009-06-10,0.010780504741586537
2009-06-11,-0.005938808324381095
2009-06-12,-0.02169969408781613
2009-06-15,0.0142395410666043
2009-06-16,-0.002193812162728181
2009-06-17,0.016305253258094954
2009-06-18,0.008025647759875021
2009-06-19,0.0008084444264400138
2009-06-22,-0.008422986818789946
2009-06-23,-0.0038230552137510365
2009-06-24,0.01159513600966
2009-06-25,-0.001157238760125523
2009-06-26,0.006123461804075525
2009-06-29,0.008214388969456365
2009-06-30,-0.007053924484322959
2009-07-01,0.0149151440663704
2009-07-02,0.010490177107182808
2009-07-03,0.012526165023164726
2009-07-06,0.0021707972812310405
2009-07-07,-0.000961131646922575
2009-07-08,0.012327582820287786
2009-07-09,0.01881333713873357
2009-07-10,0.004911137584790115
2009-07-13,0.009240397099976594
2009-07-14,0.015856831446452446
2009-07-15,0.009113038808812757
2009-07-16,-0.005047247957196244
2009-07-17,0.006177780412497835
2009-07-20,0.01727624366607383
2009-07-21,-0.02427345228612554
2009-07-22,0.018375969592248298
2009-07-23,0.009898414790054709
2009-07-24,-0.006393408986723692
2009-07-27,0.01655003739796146
2009-07-28,0.012653034100211348
2009-07-29,-0.06419979567029832
2009-07-30,0.01022249139359932
2009-07-31,0.032988669315015866
2009-08-03,0.02333716168471911
2009-08-04,0.012208147421091107
2009-08-05,-1.9659178649433784e-06
2009-08-06,-0.013249575238036382
2009-08-07,-0.030456582261237375
2009-08-10,0.010254487076577279
2009-08-11,0.00514766286800028
2009-08-12,-0.0463299836364266
2009-08-13,0.002122734531928128
2009-08-14,-0.044583313482295495
2009-08-17,-0.06969973665386964
2009-08-18,0.019854066417855483
2009-08-19,-0.05175493280580479
2009-08-20,0.03905280511995901
2009-08-21,0.027765635525172083
2009-08-24,0.021269061908708142
2009-08-25,-0.015777270566073143
2009-08-26,0.03132340234612108
2009-08-27,0.00956798322167729
2009-08-28,-0.027029246072406976
2009-08-31,-0.07175972203737313
2009-09-01,-0.009982620484399464
2009-09-02,0.006101179746301978
2009-09-03,0.0497287350914557
2009-09-04,0.017978714154754494
2009-09-07,0.010945918718005432
2009-09-08,0.018584428566811532
2009-09-09,0.00573479336206839
2009-09-10,-0.008780348756437741
2009-09-11,0.016789034652145318
2009-09-14,0.026019985633541017
2009-09-15,0.010340215213072046
2009-09-16,0.0015498463265515294
2009-09-17,0.0231688752160768
2009-09-18,-0.0333280171180409
2009-09-21,0.017273697687427925
2009-09-22,-0.025269094618738497
2009-09-23,-0.030336289934817406
2009-09-24,-0.007519246567989745
2009-09-25,-0.008927137820851305
2009-09-28,-0.02888364687850153
2009-09-29,-0.018220461734875903
2009-09-30,0.008466302934039938
2009-10-09,0.051702585085144685
2009-10-12,0.005988909654394137
2009-10-13,0.01701510035262599
2009-10-14,0.009173614904944616
2009-10-15,0.0031836232427244764
2009-10-16,0.0033724723329313644
2009-10-19,0.02455919547945506
2009-10-20,0.015138723710873991
2009-10-21,-0.0066958419300166
2009-10-22,0.004120108949420276
2009-10-23,0.013659276180516988
2009-10-26,0.0008233474523688943
2009-10-27,-0.026504651614036256
2009-10-28,0.010094338829866434
2009-10-29,-0.017915383545457186
2009-10-30,0.013283370902222423
2009-11-02,0.033466721251472535
2009-11-03,0.02462951076942299
2009-11-04,0.007468151184788719
2009-11-05,0.010358561639306927
2009-11-06,0.004691475383690857
2009-11-09,0.0074909466200996375
2009-11-10,0.0015760784715630474
2009-11-11,0.004011456522830414
2009-11-12,0.0032613025827297197
2009-11-13,0.0127604732219464
2009-11-16,0.022958710178185848
2009-11-17,0.005172769682653122
2009-11-18,0.004382170285389453
2009-11-19,0.015739160053181545
2009-11-20,0.007183648046597212
2009-11-23,0.018420719327692403
2009-11-24,-0.053074277460235415
2009-11-25,0.037818760771606286
2009-11-26,-0.040706725058066266
2009-11-27,-0.02612276846360151
2009-11-30,0.04507111885215398
2009-12-01,0.02723066250685524
2009-12-02,0.014605921214296382
2009-12-03,0.006655291737741821
2009-12-04,-0.02506717415908155
2009-12-07,0.01667967870979714
2009-12-08,-0.002068871279884421
2009-12-09,-0.016101443556579054
2009-12-10,0.008537950696196894
2009-12-11,-0.0003954540855543032
2009-12-14,-0.004668160166253378
2009-12-15,0.002193152507735663
2009-12-16,-0.0038585226063134743
2009-12-17,-0.031316417811740986
2009-12-18,-0.036987110434403836
2009-12-21,0.012586951763776888
2009-12-22,-0.028091182455363014
2009-12-23,0.01773124393556214
2009-12-24,0.03209440562181176
2009-12-25,0.007110447711732305
2009-12-28,0.016226889444775242
2009-12-29,0.0036874846111210062
2009-12-30,-0.0039288879569066015
2009-12-31,0.008814082198941309
2010-01-04,0.005634462254654471
2010-01-05,0.01040853984467893
2010-01-06,-0.0015789444813191222
2010-01-07,-0.02002602477782145
2010-01-08,0.012400779968402276
2010-01-11,0.006312394062446325
2010-01-12,0.02128199105911155
2010-01-13,-0.010476692979098146
2010-01-14,0.026807962668023544
2010-01-15,0.0071165227721090565
2010-01-18,0.017148280580194575
2010-01-19,0.00019755389348907748
2010-01-20,-0.03704791040029687
2010-01-21,0.003469091224951537
2010-01-22,-0.0277101368290984
2010-01-25,-0.012499228714730304
2010-01-26,-0.04168050236992205
2010-01-27,-0.006350155540388314
2010-01-28,0.016232989377126916
2010-01-29,0.008824870323894451
2010-02-01,-0.009894050928428877
2010-02-02,-0.006833410060475109
2010-02-03,0.01425251199041866
2010-02-04,0.010396786306184236
2010-02-05,-0.022036815282318708
2010-02-08,-9.254764173982631e-05
2010-02-09,0.0002312745337740285
2010-02-10,0.012606765801825848
2010-02-11,-0.0022291440022903512
2010-02-12,0.0137040668038253
2010-02-22,0.0007535858162830423
2010-02-23,0.008962004476929408
2010-02-24,0.021781256762772427
2010-02-25,0.01617196129913845
2010-02-26,0.001016422370363479
2010-03-01,0.011132397531561368
2010-03-02,0.0008593195520698593
2010-03-03,0.014528090249372516
2010-03-04,-0.03612764199314311
2010-03-05,0.003938277427149028
2010-03-08,0.01085808800183119
2010-03-09,0.0011908693002145032
2010-03-10,-0.013118100240208208
2010-03-11,-0.007854326402687017
2010-03-12,-0.015343625681369157
2010-03-15,-0.008480342481104963
2010-03-16,0.008239501117905279
2010-03-17,0.027738833543175637
2010-03-18,0.0032278658845557033
2010-03-19,0.0071151661439881045
2010-03-22,0.005637981750478138
2010-03-23,-0.0067314855364315465
2010-03-24,0.00524596737321259
2010-03-25,-0.013306669883932807
2010-03-26,0.014322786197648927
2010-03-29,0.007826016640740008
2010-03-30,0.0044059512944651935
2010-03-31,0.002473219609634425
2010-04-01,0.014940003031859606
2010-04-02,0.003306462071082983
2010-04-06,0.00200880620667232
2010-04-07,0.0022120775519152147
2010-04-08,0.00026379424953204555
2010-04-09,0.015263142965087797
2010-04-12,0.0075324305106763126
2010-04-13,-0.011355041214698323
2010-04-14,0.011714733286814605
2010-04-15,-0.012608919965573008
2010-04-16,-0.0032711755050667253
2010-04-19,-0.04283489191964352
2010-04-20,0.013030526126313724
2010-04-21,0.030325473996059667
2010-04-22,0.0017219121132132642
2010-04-23,-0.007800457122575598
2010-04-26,0.0004911429795542155
2010-04-27,-0.026154857452492464
2010-04-28,-0.005240681632547206
2010-04-29,-0.032460326079578605
2010-04-30,-0.026903801464462692
2010-05-04,-0.0010250792972055225
2010-05-05,0.029470487001849843
2010-05-06,-0.03177045601270767
2010-05-07,-0.015616837123830331
2010-05-10,-0.018766844765900514
2010-05-11,-0.02922296648386513
2010-05-12,-0.024572237107272743
2010-05-13,0.028528272986427124
2010-05-14,0.006493512740503471
2010-05-17,-0.06430088980680515
2010-05-18,0.014403874402669103
2010-05-19,0.0013149037021222831
2010-05-20,-0.019138241107141685
2010-05-21,0.02079534878117495
2010-05-24,0.04547325283718173
2010-05-25,-0.007236980052970244
2010-05-26,0.002737733545655541
2010-05-27,0.01784825879649521
2010-05-28,0.003955068900215908
2010-05-31,-0.0309204353293564
2010-06-01,-0.019144257185766067
2010-06-02,0.014364140793270419
2010-06-03,-0.007256069130887831
2010-06-04,0.008645813933697344
2010-06-07,-0.004027111531204719
2010-06-08,0.0090235448493432
2010-06-09,0.024958892195467097
2010-06-10,0.002774294905292685
2010-06-11,-0.0060543625931263065
2010-06-17,-0.012565998768459541
2010-06-18,-0.04172421254917991
2010-06-21,0.028882864929665075
2010-06-22,0.008002168818969979
2010-06-23,-0.006105751795873471
2010-06-24,0.00017755230832650068
2010-06-25,-0.01632654057888383
2010-06-28,-0.016644437179419325
2010-06-29,-0.05664689747163997
2010-06-30,-0.019405498875830873
2010-07-01,-0.015792486977631692
2010-07-02,-0.005827383350436199
2010-07-05,-0.006050352858229746
2010-07-06,0.02846671129964462
2010-07-07,0.014549288004858553
2010-07-08,-0.005464330987866029
2010-07-09,0.029543508956175524
2010-07-12,0.011008497732432287
2010-07-13,-0.015786123984288913
2010-07-14,0.009315734921613972
2010-07-15,-0.0231825140178753
2010-07-16,0.005899509958116722
2010-07-19,0.022590162642996736
2010-07-20,0.0283800408764201
2010-07-21,0.00204208274724782
2010-07-22,0.014758953757702862
2010-07-23,-0.0005965856484938525
2010-07-26,0.013853183203846431
2010-07-27,-0.0005477643110181063
2010-07-28,0.02296881881527613
2010-07-29,0.007620507884903648
2010-07-30,-0.0006938417373224537
2010-08-02,0.018316062732485202
2010-08-03,-0.017398272450470542
