Date,zz500
2010-08-04,0.012965582890857918
2010-08-05,0.004694193569041882
2010-08-06,0.02063212943904036
2010-08-09,0.01321300308630935
2010-08-10,-0.03786233722919874
2010-08-11,0.012114561305181404
2010-08-12,-0.01310220051448352
2010-08-13,0.01920505319700716
2010-08-16,0.02319264260527043
2010-08-17,0.007786919991002339
2010-08-18,-0.00014177527318093297
2010-08-19,0.0009784329681428172
2010-08-20,-0.021267343989269997
2010-08-23,0.008728522210853074
2010-08-24,0.011755349604674059
2010-08-25,-0.019789758637782096
2010-08-26,0.007091997260263881
2010-08-27,0.007310280491098275
2010-08-30,0.027435526659030263
2010-08-31,0.007965257368565792
2010-09-01,-0.01286909584469387
2010-09-02,0.021006885082409887
2010-09-03,0.00812146854484852
2010-09-06,-0.002358373222159371
2010-09-07,0.0060144502439078975
2010-09-08,0.008639636986954136
2010-09-09,-0.013212085904191984
2010-09-10,0.010154767841796808
2010-09-13,0.0179335686702895
2010-09-14,0.00328267385822012
2010-09-15,-0.01566420056036777
2010-09-16,-0.025205791875636763
2010-09-17,-0.0016107428545653055
2010-09-20,-0.010941483731143896
2010-09-21,-0.0014047510278665245
2010-09-27,0.027905366589218827
2010-09-28,-0.00412037653184838
2010-09-29,-0.013756608072671985
2010-09-30,0.015312232248883896
2010-10-08,0.023036065060222818
2010-10-11,0.0044438227026319934
2010-10-12,0.003523377297247832
2010-10-13,0.006389474553732288
2010-10-14,-0.03249897606588914
2010-10-15,0.0025434080385542397
2010-10-18,-0.011683168316831584
2010-10-19,0.030618730507162576
2010-10-20,0.0032618292318242763
2010-10-21,0.008261242661435908
2010-10-22,0.009128842732425646
2010-10-25,0.02471808208691928
2010-10-26,0.009532459737921384
2010-10-27,-0.010180834965601404
2010-10-28,0.0009642077899820745
2010-10-29,0.011181316867983293
2010-11-01,0.028490402121098986
2010-11-02,-0.0050887340670541245
2010-11-03,-0.014406736739875359
2010-11-04,0.025449839650143025
2010-11-05,0.015965813718274546
2010-11-08,0.02246351028000082
2010-11-09,0.006766228000967045
2010-11-10,0.0030913492515050045
2010-11-11,-0.008139489514730092
2010-11-12,-0.06046029677033449
2010-11-15,0.02818874434109153
2010-11-16,-0.035545672560499675
2010-11-17,-0.041948597849644775
2010-11-18,0.015764696191191918
2010-11-19,0.030133194766605483
2010-11-22,0.013704898416265987
2010-11-23,-0.01697411887591216
2010-11-24,0.02822542180032261
2010-11-25,0.010307234771805396
2010-11-26,-0.006114669541295248
2010-11-29,0.004036040682157571
2010-11-30,-0.026267602534471583
2010-12-01,0.001166532149583066
2010-12-02,0.004231129504418396
2010-12-03,-0.007418720724602369
2010-12-06,-0.016437643886732745
2010-12-07,0.013566155715666106
2010-12-08,-0.002873981996163621
2010-12-09,-0.02072379126503721
2010-12-10,0.014957800769844097
2010-12-13,0.027753804449745182
2010-12-14,0.012553917043394813
2010-12-15,-0.0025472736848969326
2010-12-16,-0.0026438245123006077
2010-12-17,0.0022017113388901333
2010-12-20,-0.01239552844432179
2010-12-21,0.0114772280740556
2010-12-22,-0.00923892814418048
2010-12-23,-0.02029475475979592
2010-12-24,-0.015381920547554497
2010-12-27,-0.02843088230815949
2010-12-28,-0.024565379214496752
2010-12-29,0.01734172963221403
2010-12-30,0.0033157182123670914
2010-12-31,0.022414258373582463
2011-01-04,0.015148126811426632
2011-01-05,0.003445676322728186
2011-01-06,-0.005465157853835168
2011-01-07,-0.0052264588906486545
2011-01-10,-0.029060867383939093
2011-01-11,-0.005328572534624265
2011-01-12,0.005985237330331961
2011-01-13,-0.0014115831329988284
2011-01-14,-0.02140795569364673
2011-01-17,-0.043085887235239984
2011-01-18,0.003772417743439061
2011-01-19,0.02405198718790813
2011-01-20,-0.03631615163469815
2011-01-21,0.00646876875408009
2011-01-24,-0.02392793945927529
2011-01-25,-0.012864854910600187
2011-01-26,0.019112100230566757
2011-01-27,0.017608565361595385
2011-01-28,0.0100821531808597
2011-01-31,0.01377554138928616
2011-02-01,0.0042768594145128356
2011-02-09,-0.004505483114426334
2011-02-10,0.0269552339113226
2011-02-11,0.011160393183484496
2011-02-14,0.01790108059528639
2011-02-15,-0.0005762961275486145
2011-02-16,0.01704010955940305
2011-02-17,0.007029142076380168
2011-02-18,-0.009232718727694156
2011-02-21,0.020547687391023528
2011-02-22,-0.02641738484507228
2011-02-23,0.014117230120912485
2011-02-24,0.00977574669259651
2011-02-25,0.0010076115846293645
2011-02-28,0.012400857813259723
2011-03-01,0.005344825961962618
2011-03-02,-0.002674701377722077
2011-03-03,-0.01951420506817736
2011-03-04,0.011693641525024834
2011-03-07,0.01393691438250788
2011-03-08,0.005349488775162392
2011-03-09,0.0030262876434816732
2011-03-10,-0.007325285523051228
2011-03-11,-0.0007129507196873552
2011-03-14,0.009784724770445896
2011-03-15,-0.011311094699324896
2011-03-16,0.0132569866849388
2011-03-17,-0.018314568837152656
2011-03-18,0.004466967364101349
2011-03-21,-0.007963043799666614
2011-03-22,-5.819774177040493e-05
2011-03-23,0.013670383411734656
2011-03-24,0.0027014722800855484
2011-03-25,0.008334068447655163
2011-03-28,-0.002454365549479309
2011-03-29,-0.01700127241731586
2011-03-30,-0.009118881786555844
2011-03-31,-0.012665106144777116
2011-04-01,0.012933760125685813
2011-04-06,-0.0014286064019571887
2011-04-07,0.0063092150008698935
2011-04-08,0.011601353386442527
2011-04-11,-0.00809159572941187
2011-04-12,0.0014336799658987154
2011-04-13,0.00992245709663542
2011-04-14,-0.0027758810053499787
2011-04-15,0.0022415635109338528
2011-04-18,0.003192110669134607
2011-04-19,-0.012116486647535174
2011-04-20,0.00708560978737105
2011-04-21,0.0069319219508596755
2011-04-22,-0.004430899801488475
2011-04-25,-0.021365415692907952
2011-04-26,-0.016656748638117502
2011-04-27,-0.011482581883936029
2011-04-28,-0.032172808897614084
2011-04-29,0.017127839078642015
2011-05-03,0.017305420493352486
2011-05-04,-0.02149933849127228
2011-05-05,0.0025818412093925325
2011-05-06,0.004714315426792792
2011-05-09,0.008237372238874219
2011-05-10,0.005880259799751375
2011-05-11,0.002198560018411566
2011-05-12,-0.013326536143307366
2011-05-13,0.007970936275069285
2011-05-16,-0.0003789853635771667
2011-05-17,-0.005458805323151461
2011-05-18,0.006613726760654748
2011-05-19,-0.005359964730262234
2011-05-20,-0.003423641342882089
2011-05-23,-0.03776496267363882
2011-05-24,-0.0015922549437155098
2011-05-25,-0.011414197885479704
2011-05-26,-0.009917406188863165
2011-05-27,-0.0315000715075765
2011-05-30,-0.018931588789436016
2011-05-31,0.02283703194993469
2011-06-01,0.010488997533006472
2011-06-02,-0.013559221642381993
2011-06-03,0.01720022961630474
2011-06-07,0.00912232845619676
2011-06-08,0.003445778739617822
2011-06-09,-0.023283509081361897
2011-06-10,0.0027641342419217896
2011-06-13,-5.8625448053906126e-05
2011-06-14,0.016145768415456008
2011-06-15,-0.009082923157523126
2011-06-16,-0.021679474204245985
2011-06-17,-0.014714651477700682
2011-06-20,-0.01351372849011867
2011-06-21,0.013945418209464266
2011-06-22,-0.003965266633812803
2011-06-23,0.01891109892833476
2011-06-24,0.0241297969673886
2011-06-27,0.013086414824868386
2011-06-28,0.0013764754479290706
2011-06-29,-0.013757201096431304
2011-06-30,0.0150252297162059
2011-07-01,0.005549717731756497
2011-07-04,0.02489713873468791
2011-07-05,0.006363744813684624
2011-07-06,0.002419872388736089
2011-07-07,0.00011237330959557036
2011-07-08,-0.0010160766085640651
2011-07-11,0.008999258716389624
2011-07-12,-0.014231302949106241
2011-07-13,0.019932075251557716
2011-07-14,0.008444033564753761
2011-07-15,0.006139947987789053
2011-07-18,-0.0001599250660174745
2011-07-19,-0.010531616298215085
2011-07-20,0.0011049392975004402
2011-07-21,-0.013336407470565859
2011-07-22,0.003459167609316083
2011-07-25,-0.038994046580064216
2011-07-26,0.004257292906173715
2011-07-27,0.016620077127413868
2011-07-28,-0.006258732046826809
2011-07-29,-0.011232460096332051
2011-08-01,0.0034876585888616862
2011-08-02,-0.007251431920424767
2011-08-03,0.0031209449674816088
2011-08-04,0.0052434795411977495
2011-08-05,-0.01944477005221079
2011-08-08,-0.05006494819717766
2011-08-09,-0.003155096402003177
2011-08-10,0.014266730011556428
2011-08-11,0.017287330617457464
2011-08-12,0.011559821605363174
2011-08-15,0.014610445093373281
2011-08-16,-0.008399028899195304
2011-08-17,-0.004375600139500446
2011-08-18,-0.017145066395479303
2011-08-19,-0.009260835134276555
2011-08-22,-0.007067091177535345
2011-08-23,0.016261151857751118
2011-08-24,-0.0015657547077490008
2011-08-25,0.02082056414914435
2011-08-26,0.0022680557881546988
2011-08-29,-0.00888769106107734
2011-08-30,-0.008559164287760157
2011-08-31,-0.004759502269456872
2011-09-01,-0.00800557404089508
2011-09-02,-0.011397318221852859
2011-09-05,-0.024604963386457342
2011-09-06,-0.007824554059879696
2011-09-07,0.024127281738387518
2011-09-08,-0.010729708912002534
2011-09-09,-0.006198600755136896
2011-09-13,-0.01640626697668357
2011-09-14,0.01148839849693406
2011-09-15,0.0008003078728120451
2011-09-16,-0.00016225833234495557
2011-09-19,-0.019676066523425798
2011-09-20,0.0048321770814045975
2011-09-21,0.029683868713014983
2011-09-22,-0.028840067610209293
2011-09-23,-0.008204874993978595
2011-09-26,-0.016103513217824772
2011-09-27,0.004148170088302372
2011-09-28,-0.016825249107044304
2011-09-29,-0.032182253932839355
2011-09-30,-0.003676512376455055
2011-10-10,-0.006287809567862457
2011-10-11,-0.003822493324987408
2011-10-12,0.03476441534895769
2011-10-13,0.012959370028514215
2011-10-14,-0.004163071457147449
2011-10-17,0.002993079632529705
2011-10-18,-0.030045875518904808
2011-10-19,-0.005894985432125299
2011-10-20,-0.029500522680764637
2011-10-21,-0.018386464371179082
2011-10-24,0.017722060247378883
2011-10-25,0.02842378367384635
2011-10-26,0.010776017973560979
2011-10-27,0.0011847420058233027
2011-10-28,0.023092873423241844
2011-10-31,0.005167889816025006
2011-11-01,0.00011726870435846416
2011-11-02,0.018238270566931503
2011-11-03,0.0060982900872894605
2011-11-04,0.008178409993317981
2011-11-07,-0.003960901738749523
2011-11-08,-0.013904067958161459
2011-11-09,0.016869272258786427
2011-11-10,-0.014937458843340525
2011-11-11,-0.0005479322630734806
2011-11-14,0.023983147815537897
2011-11-15,0.007957078224728686
2011-11-16,-0.024886796345522492
2011-11-17,-0.002149292020224402
2011-11-18,-0.028502751293284386
2011-11-21,0.0008523290686601738
2011-11-22,-0.002194806884221357
2011-11-23,-0.0038492343219813647
2011-11-24,-0.001882468717463559
2011-11-25,-0.006077596141360386
2011-11-28,0.00100783462308196
2011-11-29,0.016683276726318086
2011-11-30,-0.040364586604391565
2011-12-01,0.020177531491315737
2011-12-02,-0.02052286632423384
2011-12-05,-0.03269915099156662
2011-12-06,-0.00011456500372264421
2011-12-07,0.002789693060628373
2011-12-08,-0.0005440151178938146
2011-12-09,-0.009795980583169772
2011-12-12,-0.013034401310318078
2011-12-13,-0.03475773674693117
2011-12-14,-0.01917430666972264
2011-12-15,-0.027427986892846427
2011-12-16,0.0293247636710392
2011-12-19,0.002226589877375673
2011-12-20,-0.003026919700888975
2011-12-21,-0.02395918991907597
2011-12-22,-0.013067552337376552
2011-12-23,0.008691239400446804
2011-12-26,-0.0058069468178398856
2011-12-27,-0.02536945991501993
2011-12-28,-0.005194860781825184
2011-12-29,-6.796784559692792e-05
2011-12-30,0.01858142711621213
2012-01-04,-0.022817916752760792
2012-01-05,-0.03692273185487027
2012-01-06,0.004286409434394178
2012-01-09,0.04060117646830208
2012-01-10,0.04123590371825614
2012-01-11,0.0004038391924889861
2012-01-12,-0.0002778821910981444
2012-01-13,-0.03350785997539607
2012-01-16,-0.031896269939614134
2012-01-17,0.05568400266022877
2012-01-18,-0.020281523081019603
2012-01-19,0.010165072399850315
2012-01-20,0.013708719519745394
2012-01-30,-0.006995409281509214
2012-01-31,0.0006332749060034004
2012-02-01,-0.008577948540807845
2012-02-02,0.018957306794308067
2012-02-03,0.016494734466835137
2012-02-06,0.008677081331934122
2012-02-07,-0.016283823285922927
2012-02-08,0.02641831390135585
2012-02-09,0.00706018249785223
2012-02-10,0.0052979296487509755
2012-02-13,0.009072225476022487
2012-02-14,0.00134947974004751
2012-02-15,0.01518572897825998
2012-02-16,-0.0002646619802584293
2012-02-17,-0.0033255041230548787
2012-02-20,0.002566960591881884
2012-02-21,0.012265915559785512
2012-02-22,0.019540104723154702
2012-02-23,0.003221465739803975
2012-02-24,0.015114480632756113
2012-02-27,0.001996632794979858
2012-02-28,-0.004979908753917739
2012-02-29,-0.013198489953491932
2012-03-01,0.005283614491210287
2012-03-02,0.02119212320352215
2012-03-05,0.0010439024081703163
2012-03-06,-0.00994951264711219
2012-03-07,-0.007413208317323061
2012-03-08,0.01583837145535405
2012-03-09,0.014842713024618481
2012-03-12,0.005980081640120315
2012-03-13,0.01006013763458635
2012-03-14,-0.04494734613039575
2012-03-15,-0.012131535699834715
2012-03-16,0.026457747246283247
2012-03-19,0.011376645697201315
2012-03-20,-0.02178031885559584
2012-03-21,0.003673773798249069
2012-03-22,-0.004696483847143385
2012-03-23,-0.019308259859747268
2012-03-26,-0.0010490094489866706
2012-03-27,-0.0036557501488565522
2012-03-28,-0.04458651210717257
2012-03-29,-0.01842546447614568
2012-03-30,-0.0025822444567565887
2012-04-05,0.033566822833622334
2012-04-06,0.0063649123939664145
2012-04-09,-0.011568004407394694
2012-04-10,0.011706520569532808
2012-04-11,0.003499681207685512
2012-04-12,0.020729425909497223
2012-04-13,0.009510200370453026
2012-04-16,0.00284433207039525
2012-04-17,-0.01463174006323742
2012-04-18,0.02270762174671126
2012-04-19,-0.002508064038427405
2012-04-20,0.008545889618741587
2012-04-23,-0.011987854505649098
2012-04-24,-0.006820667823535409
2012-04-25,0.014323606703587675
2012-04-26,-0.005077561684052157
2012-04-27,-0.009564792482651407
2012-05-02,0.014632004579988587
2012-05-03,0.00418394737967409
2012-05-04,0.006478091046800305
2012-05-07,0.007065452830811393
2012-05-08,-0.0002864272585739736
2012-05-09,-0.017444823167714896
2012-05-10,0.0036748110946422936
2012-05-11,-0.0042201680938031005
2012-05-14,-0.0014232710741955976
2012-05-15,-0.0011358193599790847
2012-05-16,-0.012296934360852664
2012-05-17,0.014718417446381691
2012-05-18,-0.015704113902750172
2012-05-21,-0.0006324096833083548
2012-05-22,0.01574059831188657
2012-05-23,-0.0005755775648703665
2012-05-24,-0.008311316585776106
2012-05-25,-0.01157583563003972
2012-05-28,0.014286555196016069
2012-05-29,0.015789480820782797
2012-05-30,0.001746279311782839
2012-05-31,0.0003661833171251239
2012-06-01,-0.0024392628609442024
2012-06-04,-0.032749649680312354
2012-06-05,-0.0011579851830908485
2012-06-06,-0.004823897740333871
2012-06-07,-0.005284760717778614
2012-06-08,-0.004741231625598363
2012-06-11,0.018561466691431768
2012-06-12,-0.006038871568685211
2012-06-13,0.018424832563876725
2012-06-14,-0.006032858260485052
2012-06-15,-0.0010159594054268695
2012-06-18,0.009792562004760752
2012-06-19,-0.0072648529999643765
2012-06-20,-0.005978198765540732
2012-06-21,-0.01244551152474227
2012-06-25,-0.027213989384647697
2012-06-26,-0.0009000559958500797
2012-06-27,-0.003887996809143535
2012-06-28,-0.013975364766397824
2012-06-29,0.012587012324746459
2012-07-02,0.01110296416126344
2012-07-03,0.0017880024607472844
2012-07-04,-0.0051283101492756175
2012-07-05,-0.022742061463547403
2012-07-06,0.0199941372686574
2012-07-09,-0.025165593684982168
2012-07-10,-0.009750485832520472
2012-07-11,0.01142092275969242
2012-07-12,0.013571265742762462
2012-07-13,-0.004410628402963024
2012-07-16,-0.03609664276040992
2012-07-17,0.00700585215317373
2012-07-18,0.005567008948842434
2012-07-19,0.01187289134491043
2012-07-20,-0.006703597417480611
2012-07-23,-0.009512708488319976
2012-07-24,0.006960755646738592
2012-07-25,-0.008629640979563202
2012-07-26,-0.008928043552310359
2012-07-27,-0.005675982092676168
2012-07-30,-0.02014257556968102
2012-07-31,-0.01810749624236829
2012-08-01,0.018040055811739286
2012-08-02,-0.006318357407412156
2012-08-03,0.020023699388866282
2012-08-06,0.02374675445786556
2012-08-07,0.009284543310439377
2012-08-08,-0.003493503455204605
2012-08-09,0.014471388967923328
2012-08-10,-0.0027045060612770344
2012-08-13,-0.022895305415523537
2012-08-14,0.00948886410897809
2012-08-15,-0.011567403126058973
2012-08-16,-0.007252240293170399
2012-08-17,-1.5212235018102758e-05
2012-08-20,0.0008096074636012585
2012-08-21,0.014079604455349504
2012-08-22,-0.008886149544046096
2012-08-23,0.006617745139228415
2012-08-24,-0.018702279754446386
2012-08-27,-0.024930881093433555
2012-08-28,0.0052324962448939685
2012-08-29,-0.006701982790965122
2012-08-30,-0.01573969819533649
2012-08-31,0.0031970014331386127
2012-09-03,0.019368052237617398
2012-09-04,-0.011086439859188446
2012-09-05,0.005363328031304127
2012-09-06,0.011357093469105628
2012-09-07,0.03627294017034522
2012-09-10,0.00868004534195399
2012-09-11,-0.0040186050383441705
2012-09-12,0.007771139146195426
2012-09-13,-0.013868870852415838
2012-09-14,0.0026248768884982177
2012-09-17,-0.030057776454312287
2012-09-18,-0.0041526340888482505
2012-09-19,0.00980287253598422
2012-09-20,-0.0289026022569725
2012-09-21,-0.00570978912714204
2012-09-24,0.0074596575383862876
2012-09-25,-0.00718403642883958
2012-09-26,-0.023031044317404104
2012-09-27,0.022491291472723333
2012-09-28,0.01867827710324033
2012-10-08,-0.005121334403416332
2012-10-09,0.02583806757943252
2012-10-10,0.009586549800542963
2012-10-11,-0.014825338656680676
2012-10-12,-0.0023540314250573013
2012-10-15,-0.005311074346091349
2012-10-16,0.0031149274833093266
2012-10-17,0.002334817608032003
2012-10-18,0.01668025393902339
2012-10-19,-0.0028499150943824825
2012-10-22,0.003969934057638902
2012-10-23,-0.011951233413612485
2012-10-24,-0.00035163437879615067
2012-10-25,-0.00974517184425272
2012-10-26,-0.01948966143156661
2012-10-29,-0.0013757806338010605
2012-10-30,0.0005520834025811716
2012-10-31,0.0023444270185564164
2012-11-01,0.018968169219566237
2012-11-02,0.0066173304545271705
2012-11-05,-0.004369833133921364
2012-11-06,-0.0068283141988876314
2012-11-07,-0.001281875727454418
2012-11-08,-0.024795731941974486
2012-11-09,-0.004022919457254193
2012-11-12,0.006201519548742374
2012-11-13,-0.02046578333505511
2012-11-14,0.002972864675577558
2012-11-15,-0.017658394926221566
2012-11-16,-0.005844701609993841
2012-11-19,0.0023282299038966947
2012-11-20,-0.0039706129550862715
2012-11-21,0.010351899335027335
2012-11-22,-0.01324061487532302
2012-11-23,0.003460994366452086
2012-11-26,-0.011690726774179929
2012-11-27,-0.03573820086233048
2012-11-28,-0.022216566131398
2012-11-29,-0.009412837609358404
2012-11-30,0.01530112004429429
2012-12-03,-0.023961309709780162
2012-12-04,0.012468653765149272
2012-12-05,0.03692374682583832
2012-12-06,-0.000636826593989559
2012-12-07,0.022828382705554432
2012-12-10,0.017638846000922692
2012-12-11,-0.006729662041328632
2012-12-12,0.000287723753004343
2012-12-13,-0.013278755298980816
2012-12-14,0.04177487942007496
2012-12-17,0.008363362055892054
2012-12-18,-0.0017112593491005468
2012-12-19,0.0040523763487403395
2012-12-20,0.0031518909409595786
2012-12-21,-0.0025044550092316875
2012-12-24,0.005360723413888158
2012-12-25,0.022898305095618632
2012-12-26,0.012413266739581985
2012-12-27,-0.009042099313185779
2012-12-28,0.01116243540749262
2012-12-31,0.012569566904004235
2013-01-04,-0.005375382342346691
2013-01-07,0.009243609531616848
2013-01-08,0.011759933267829759
2013-01-09,0.00238860969510446
2013-01-10,0.006405722121255675
2013-01-11,-0.02537607818016585
2013-01-14,0.03471714632552958
2013-01-15,0.019480640343659598
2013-01-16,-3.535532975795785e-05
2013-01-17,-0.01232785402949088
2013-01-18,0.016614622792928024
2013-01-21,0.007642052793287669
2013-01-22,-0.01595131880237921
2013-01-23,0.001837031361976216
2013-01-24,-0.02092339786939468
2013-01-25,-0.0016829231523456392
2013-01-28,0.025484971883684482
2013-01-29,0.009486073661209904
2013-01-30,0.005185614206268507
2013-01-31,-0.00598186927987321
2013-02-01,0.0080672184865207
2013-02-04,-0.006655911308492191
2013-02-05,0.010413384143209026
2013-02-06,0.006742796634481296
2013-02-07,0.003747335574436628
2013-02-08,0.014313312628753572
2013-02-18,0.005317036658926799
2013-02-19,-0.018308462264483797
2013-02-20,0.020783650726394542
2013-02-21,-0.02064656328439296
2013-02-22,-0.003358970563576147
2013-02-25,0.011055536109941588
2013-02-26,-0.015158656779612591
2013-02-27,0.0007619146814052957
2013-02-28,0.020448282415546082
2013-03-01,0.011147666744544926
2013-03-04,-0.0355509861523694
2013-03-05,0.02250962495705111
2013-03-06,0.015567875012298725
2013-03-07,-0.012122276975993662
2013-03-08,-0.010876430890615074
2013-03-11,0.00020305961830380248
2013-03-12,-0.02518268155094849
2013-03-13,-0.009142028194503382
2013-03-14,0.0044947598822966395
2013-03-15,0.0018355751786367505
2013-03-18,-0.012702760475153618
2013-03-19,0.003195686173813605
2013-03-20,0.02609020404459228
2013-03-21,0.01055850548164683
2013-03-22,0.004179499694251465
2013-03-25,-0.003183590694764149
2013-03-26,-0.006924713670053428
2013-03-27,0.002383027090602008
2013-03-28,-0.029074472933687038
2013-03-29,-0.0004905802503176737
2013-04-01,0.0068677234403307095
2013-04-02,-0.01223292691359168
2013-04-03,-0.00912002333381945
2013-04-08,0.004090977595878176
2013-04-09,0.009744864604984249
2013-04-10,-0.0020624955906318747
2013-04-11,-0.004087549788829192
2013-04-12,-0.008383926581341572
2013-04-15,-0.014042056646055843
2013-04-16,0.01082510096804423
2013-04-17,0.008671090050755614
2013-04-18,0.0031051313790582125
2013-04-19,0.0211012990898074
2013-04-22,0.004686942992788268
2013-04-23,-0.02710284472369473
2013-04-24,0.01993853852347871
2013-04-25,-0.015257845448847672
2013-04-26,-0.018544903379115296
2013-05-02,0.0046416526563899385
2013-05-03,0.01928298119228056
2013-05-06,0.01908491463301476
2013-05-07,0.00199746361955766
2013-05-08,0.009192449645418764
2013-05-09,0.0005405408447405335
2013-05-10,0.006062823541124418
2013-05-13,0.003754479252246145
2013-05-14,-0.011544916143053864
2013-05-15,0.013468278137989342
2013-05-16,0.010744470693941244
2013-05-17,0.015304661617738137
