Date,zz500
2013-05-20,0.012555944236859906
2013-05-21,0.013192703199894629
2013-05-22,-0.008234622169868587
2013-05-23,-0.008425469012006248
2013-05-24,0.015531268351113738
2013-05-27,0.010141533567191052
2013-05-28,0.0019251774736175344
2013-05-29,0.007455231254026362
2013-05-30,0.00228585861283781
2013-05-31,-0.0061876250603472025
2013-06-03,-0.006953002927717057
2013-06-04,-0.01960566363700711
2013-06-05,0.004124368536287726
2013-06-06,-0.017685587891609122
2013-06-07,-0.01966147753593639
2013-06-13,-0.027974039118303432
2013-06-14,0.019893884866502683
2013-06-17,0.002341158021053502
2013-06-18,0.0034471809340030912
2013-06-19,-0.006228926067695095
2013-06-20,-0.03301260458940336
2013-06-21,-0.0053451597747072865
2013-06-24,-0.061953301379986565
2013-06-25,-0.004277192246614714
2013-06-26,0.020714887917060887
2013-06-27,-0.01600697299728715
2013-06-28,0.0008524004847176857
2013-07-01,0.021203172580283255
2013-07-02,0.016480708202618818
2013-07-03,0.0015275138558397128
2013-07-04,0.007818835117223033
2013-07-05,-0.005591820410513093
2013-07-08,-0.03887019806147307
2013-07-09,0.005997265217435599
2013-07-10,0.031130911242668983
2013-07-11,0.02811005549779177
2013-07-12,-0.008897578738175205
2013-07-15,0.01994257160666657
2013-07-16,0.012272140849094226
2013-07-17,-0.014489384848004104
2013-07-18,-0.0011113106923985594
2013-07-19,-0.0249612130985829
2013-07-22,0.019731573994801854
2013-07-23,0.02417746493278061
2013-07-24,0.0060130336934121065
2013-07-25,-0.019078693159991226
2013-07-26,-0.0011671576751980384
2013-07-29,-0.019336841855221887
2013-07-30,-0.004486672330212493
2013-07-31,0.005723467182845665
2013-08-01,0.02635260058826905
2013-08-02,0.003537762641317333
2013-08-05,0.016676717769283478
2013-08-06,0.010740596202461816
2013-08-07,-0.009585461691751562
2013-08-08,0.0026504886386575772
2013-08-09,0.0035758559008278725
2013-08-12,0.015875950329727658
2013-08-13,0.005265498701782612
2013-08-14,-0.003915517898273491
2013-08-15,-0.01351803627303061
2013-08-16,-0.02119696936734594
2013-08-19,0.01538397478243536
2013-08-20,-0.002602085658520714
2013-08-21,0.007740780528703306
2013-08-22,0.002472225369476
2013-08-23,-0.0023371572808678076
2013-08-26,0.02084443917672973
2013-08-27,0.007696580050777779
2013-08-28,-0.007550176871025327
2013-08-29,-0.0007659452687962531
2013-08-30,-0.009979511402473218
2013-09-02,0.007044202363004849
2013-09-03,0.014881466162632197
2013-09-04,0.0027685866882998234
2013-09-05,0.0019519396768088448
2013-09-06,0.008043174756396487
2013-09-09,0.010307601285793888
2013-09-10,0.010176603051154087
2013-09-11,-0.009471901146057449
2013-09-12,0.002819319931001152
2013-09-13,0.0012358689105107512
2013-09-16,0.001139533796385317
2013-09-17,-0.0176210047877553
2013-09-18,0.009463348310167373
2013-09-23,0.02027721242879932
2013-09-24,0.0009983011186973645
2013-09-25,-0.003662593588655172
2013-09-26,-0.020828078424959703
2013-09-27,0.0038185859205464015
2013-09-30,0.01311487674605627
2013-10-08,0.016828505202699958
2013-10-09,0.010916520486695449
2013-10-10,-0.005382488775596772
2013-10-11,0.01699300187138708
2013-10-14,0.010281813675775629
2013-10-15,0.0014165552365594802
2013-10-16,-0.027213731286279685
2013-10-17,-0.0015762467412795411
2013-10-18,0.0034561842219984484
2013-10-21,0.02477987811036053
2013-10-22,-0.010448919927658396
2013-10-23,-0.025405834721630268
2013-10-24,-0.00664157632384943
2013-10-25,-0.019593110178248385
2013-10-28,-0.003421443259801316
2013-10-29,-0.02752721858333396
2013-10-30,0.016359419632491434
2013-10-31,-0.013447903320880859
2013-11-01,-0.0030652999909258627
2013-11-04,0.006952972967863014
2013-11-05,0.013201051019959165
2013-11-06,-0.010668173168662864
2013-11-07,-0.013932171043583021
2013-11-08,-0.014952347871393544
2013-11-11,0.004380237689879164
2013-11-12,0.009516599741074659
2013-11-13,-0.018686408718730063
2013-11-14,0.0133093007287306
2013-11-15,0.020935945112204646
2013-11-18,0.024469737601339414
2013-11-19,0.0032610723110064748
2013-11-20,0.009951918632734149
2013-11-21,-0.0033966004088089585
2013-11-22,-0.005860697830243122
2013-11-25,-0.0008207650967170245
2013-11-26,0.0015819347942833686
2013-11-27,0.011461964034411576
2013-11-28,0.008460944198285025
2013-11-29,0.006046143107774071
2013-12-02,-0.044475662904487456
2013-12-03,0.02362587894289514
2013-12-04,0.018923277602977292
2013-12-05,-0.0010867028155111538
2013-12-06,-0.0025303380945060905
2013-12-09,0.007380097341445069
2013-12-10,0.0007047134232960327
2013-12-11,-0.011063448902236206
2013-12-12,0.002606238385575832
2013-12-13,0.002162900737867845
2013-12-16,-0.0172513408708439
2013-12-17,-0.006140422503995269
2013-12-18,4.694802618665506e-06
2013-12-19,-0.010177762650151469
2013-12-20,-0.012653678251752455
2013-12-23,-0.001137976440898636
2013-12-24,0.006937434573299095
2013-12-25,0.010547395217930466
2013-12-26,-0.017151583595753972
2013-12-27,0.015399403494186004
2013-12-30,0.003217502540272088
2013-12-31,0.0042205579172112095
2014-01-02,0.00490533535852844
2014-01-03,-0.008202700760600812
2014-01-06,-0.027622974617405816
2014-01-07,0.006134364242832868
2014-01-08,0.0012167678809704707
2014-01-09,-0.01128402535441475
2014-01-10,-0.01823284108351064
2014-01-13,-0.004578582463814263
2014-01-14,0.019798893693833364
2014-01-15,0.006680541023918796
2014-01-16,0.0016644454284653332
2014-01-17,-0.011415028454783259
2014-01-20,-0.007568257979827964
2014-01-21,0.015362535588104187
2014-01-22,0.02673813845433704
2014-01-23,0.006960702198080425
2014-01-24,0.01494764325369391
2014-01-27,-0.00018569705161497477
2014-01-28,-0.002096113110251152
2014-01-29,0.00894210092905956
2014-01-30,-0.0058933848456548255
2014-02-07,0.01859646431681949
2014-02-10,0.029552481749999027
2014-02-11,0.0014106802335427382
2014-02-12,0.011036722578153356
2014-02-13,-0.014783735539626197
2014-02-14,0.01715790900701042
2014-02-17,0.0190086982603479
2014-02-18,-0.0011977938375098418
2014-02-19,7.010957770514636e-05
2014-02-20,-0.0140026340341739
2014-02-21,-0.006544597573770017
2014-02-24,-0.003912014725187318
2014-02-25,-0.03515838113572256
2014-02-26,0.006573621353250792
2014-02-27,-0.013229658832144664
2014-02-28,0.010471374507049713
2014-03-03,0.020842927527126243
2014-03-04,0.00018921853484243909
2014-03-05,-0.005365843204459986
2014-03-06,-0.0012452374867006901
2014-03-07,-0.005036010113183109
2014-03-10,-0.037932712880693435
2014-03-11,0.001040348744794306
2014-03-12,0.00036281202610588537
2014-03-13,0.010731409005753756
2014-03-14,-0.004650709238917639
2014-03-17,0.020101697748121428
2014-03-18,0.005558398346420025
2014-03-19,-0.002137771448468051
2014-03-20,-0.02615010074929536
2014-03-21,0.01955693913549528
2014-03-24,0.008468036571271266
2014-03-25,0.0013254350816549465
2014-03-26,0.002595245874365881
2014-03-27,-0.014359108154887834
2014-03-28,-0.0199665622391636
2014-03-31,-0.006405461937575296
2014-04-01,0.015349940737438672
2014-04-02,0.000655214222995415
2014-04-03,-0.0014769186295486847
2014-04-04,0.011023078423521905
2014-04-08,0.01076251215656665
2014-04-09,0.009273098295293993
2014-04-10,0.005049835176744288
2014-04-11,-0.004369076269423955
2014-04-14,0.0074942914965057126
2014-04-15,-0.007262800117492252
2014-04-16,-0.0005029953459877445
2014-04-17,-0.0012296377780148804
2014-04-18,0.0035671765954161656
2014-04-21,-0.015865188215608783
2014-04-22,-0.004581703900576439
2014-04-23,-0.004560483728971221
2014-04-24,-0.011289158417252755
2014-04-25,-0.0216561371968933
2014-04-28,-0.030543999877916676
2014-04-29,0.014745997726207438
2014-04-30,0.007286584436279275
2014-05-05,0.00852802714694234
2014-05-06,0.005184440990256611
2014-05-07,-0.01781439399892082
2014-05-08,0.0010789434034716994
2014-05-09,-0.010119576101401906
2014-05-12,0.02603213866871612
2014-05-13,-0.0015390433906373735
2014-05-14,-0.0008108981346979237
2014-05-15,-0.01878803923336725
2014-05-16,-0.0015221026397134185
2014-05-19,-0.0057134331690394955
2014-05-20,0.0027921683267824182
2014-05-21,0.008510890247086067
2014-05-22,-0.00031862652221548165
2014-05-23,0.01079057376392778
2014-05-26,0.010807690245745237
2014-05-27,-0.002394521522868676
2014-05-28,0.011331155413294214
2014-05-29,-0.010286182782834441
2014-05-30,0.0019286385423666894
2014-06-03,-0.0017032109260379789
2014-06-04,-0.008742998433574511
2014-06-05,0.011284687860060538
2014-06-06,-0.003580846308312347
2014-06-09,-0.005474640373168027
2014-06-10,0.011215482896454354
2014-06-11,0.004695810098856335
2014-06-12,-0.0020575155693898233
2014-06-13,0.010764359383737654
2014-06-16,0.006019184609142414
2014-06-17,-0.009102726169041508
2014-06-18,-0.0054764413777174115
2014-06-19,-0.026542864763190455
2014-06-20,0.008959196356252752
2014-06-23,0.007003062800876814
2014-06-24,0.006112353143273186
2014-06-25,-0.0065568296336504526
2014-06-26,0.012564138195032548
2014-06-27,0.0070878701174277295
2014-06-30,0.009148121665390141
2014-07-01,0.006834054242869314
2014-07-02,0.006980241038978985
2014-07-03,0.010136681987580777
2014-07-04,-0.003753065878670414
2014-07-07,0.002478923407584377
2014-07-08,0.006281996608284768
2014-07-09,-0.014184939650326078
2014-07-10,-5.17275494902325e-05
2014-07-11,0.011941395179245308
2014-07-14,0.015150067584821068
2014-07-15,0.0005649258996156536
2014-07-16,-0.007572231697487886
2014-07-17,-0.007552462150911877
2014-07-18,0.0027486456452285872
2014-07-21,-0.0030374610298870013
2014-07-22,0.013161988783799929
2014-07-23,-0.006410275248770136
2014-07-24,-0.0007123291858027736
2014-07-25,0.00877554096062294
2014-07-28,0.019211692696050383
2014-07-29,0.009473480420298495
2014-07-30,0.001657373744671231
2014-07-31,0.0100143872739058
2014-08-01,-0.010999648817430874
2014-08-04,0.016300339721045276
2014-08-05,0.00497166643256941
2014-08-06,0.006623303535715275
2014-08-07,-0.009820956008650294
2014-08-08,0.005974442907171751
2014-08-11,0.015149719472402625
2014-08-12,0.00520628427847436
2014-08-13,0.00045524734499680086
2014-08-14,-0.00643031081085077
2014-08-15,0.011462662432685677
2014-08-18,0.013542705593317272
2014-08-19,0.002987368920657429
2014-08-20,0.0001025141996622292
2014-08-21,-0.0004355851015221957
2014-08-22,0.00585304219386784
2014-08-25,-0.007654112830602022
2014-08-26,-0.017729325258705853
2014-08-27,0.0030910330094375826
2014-08-28,-0.008983509499205344
2014-08-29,0.010586571612331452
2014-09-01,0.017968648194767844
2014-09-02,0.0152365798605949
2014-09-03,0.007088319362254403
2014-09-04,0.008533907685204012
2014-09-05,0.003999237502813058
2014-09-09,0.0075485259319991735
2014-09-10,0.0017461772861258054
2014-09-11,-0.0010545851310502783
2014-09-12,0.011053696304863971
2014-09-15,0.010638331417889946
2014-09-16,-0.03369883443871158
2014-09-17,0.008718243237716194
2014-09-18,0.007034073708607869
2014-09-19,0.008416597637342926
2014-09-22,-0.013553624740397896
2014-09-23,0.012833417372692946
2014-09-24,0.012880084265929126
2014-09-25,-0.0002024623575755946
2014-09-26,0.0031569754098617064
2014-09-29,0.009834500878376229
2014-09-30,0.007931217945497782
2014-10-08,0.015746567566814473
2014-10-09,0.002096712726926242
2014-10-10,-0.0044260582681738825
2014-10-13,0.00016620321795923765
2014-10-14,-0.003331138397180133
2014-10-15,0.004354337211037507
2014-10-16,-0.01633275571319659
2014-10-17,-0.009276342554508044
2014-10-20,0.014077715043742334
2014-10-21,-0.009156935461620108
2014-10-22,-0.011960424436898707
2014-10-23,-0.014584273197434938
2014-10-24,0.00408707799894481
2014-10-27,0.007299358740485706
2014-10-28,0.024001781467498432
2014-10-29,0.013563575707798314
2014-10-30,0.00017528905164621023
2014-10-31,-0.0012446345913876833
2014-11-03,0.008479436934263118
2014-11-04,-0.005016805542905956
2014-11-05,-0.001604286625082163
2014-11-06,0.005886364832908608
2014-11-07,-0.0094715302831051
2014-11-10,0.010798321564798208
2014-11-11,-0.02971993048699462
2014-11-12,0.01718822979915946
2014-11-13,-0.008803548728557486
2014-11-14,-0.0024507936430533395
2014-11-17,0.009951301620964026
2014-11-18,0.0018523874117517547
2014-11-19,0.0035127266388077505
2014-11-20,-0.002101261338536497
2014-11-21,0.011085657494653844
2014-11-24,0.016371712997783394
2014-11-25,0.01503916477687639
2014-11-26,0.004858160559229052
2014-11-27,0.007130322714274939
2014-11-28,-0.0011657868042150856
2014-12-01,-0.007078381329301164
2014-12-02,0.01334795403886102
2014-12-03,0.011624097587243698
2014-12-04,0.0211569384183008
2014-12-05,-0.02165642387089284
2014-12-08,0.014770077834346916
2014-12-09,-0.04014060333210534
2014-12-10,0.034394039657343445
2014-12-11,0.014950604724849768
2014-12-12,0.007105583466542775
2014-12-15,0.016456163984562622
2014-12-16,0.0041364016779865675
2014-12-17,-0.008812146482784056
2014-12-18,0.00013657745885309325
2014-12-19,-0.0061034050641907145
2014-12-22,-0.03962855997749515
2014-12-23,-0.02101462920687946
2014-12-24,0.013216533345450587
2014-12-25,0.019420545705210568
2014-12-26,0.010846736257920764
2014-12-29,-0.010163476065930488
2014-12-30,-0.017242596695715373
2014-12-31,0.009029048821014296
2015-01-05,-0.011468715281985009
2015-01-06,-0.0015265361840823832
2015-01-07,0.00811989338059238
2015-01-08,0.006466745226248349
2015-01-09,0.01440994287371078
2015-01-12,-0.013481734165067816
2015-01-13,0.004712683034006515
2015-01-14,-0.01271784120426378
2015-01-15,-0.012877430448560712
2015-01-16,0.04510275194792768
2015-01-19,-0.034832071695019784
2015-01-20,-0.024801779997270068
2015-01-21,-0.013789077136022176
2015-01-22,0.010094813172198291
2015-01-23,-0.02182504919708872
2015-01-26,-0.0025697043341872394
2015-01-27,0.00590548403209179
2015-01-28,0.006790494290242144
2015-01-29,0.012156986809943593
2015-01-30,0.004160702707549868
2015-02-02,-0.0171857052048926
2015-02-03,0.004215170214087349
2015-02-04,0.005182326748336852
2015-02-05,0.02157843529604131
2015-02-06,0.005415284431861123
2015-02-09,-0.013569972533931107
2015-02-10,-0.010826713384733178
2015-02-11,-0.006962264718840205
2015-02-12,-0.0152412644090969
2015-02-13,-0.017111739534794945
2015-02-16,-0.007001237333571608
2015-02-17,0.0007720258466128449
2015-02-25,-0.010556729753983474
2015-02-26,-0.008125994959178096
2015-02-27,-0.019761092883928466
2015-03-02,0.003454353374335861
2015-03-03,-0.01477597090438798
2015-03-04,0.00023079445474860627
2015-03-05,0.012385729328393547
2015-03-06,-0.012750642441787474
2015-03-09,-0.010236461968761157
2015-03-10,0.002170403066187321
2015-03-11,0.0004400862153655094
2015-03-12,-0.010970561061278139
2015-03-13,-0.02872422129691654
2015-03-16,-0.015304952180807185
2015-03-17,-0.01635149942004155
2015-03-18,-0.008019947915675951
2015-03-19,-0.009989056907438565
2015-03-20,-0.023692938761212923
2015-03-23,-0.0041113389590273774
2015-03-24,-0.011052689788672798
2015-03-25,0.007129189220287158
2015-03-26,-0.011390249645574335
2015-03-27,-0.012359676637779371
2015-03-30,-0.001048792351522887
2015-03-31,-0.023247401973650272
2015-04-01,-0.017844369953474937
2015-04-02,-0.015413705672996936
2015-04-03,-0.023434737954269425
2015-04-07,0.007080817269781159
2015-04-08,0.007984094294056554
2015-04-09,-0.025909595458558754
2015-04-10,-0.02101517279619458
2015-04-13,0.00036133187372011655
2015-04-14,0.04065388766289613
2015-04-15,-0.01381948734645011
2015-04-16,-0.008604694289766956
2015-04-17,0.017966936062075334
2015-04-20,-0.03362461783623605
2015-04-21,-0.02531889809329735
2015-04-22,-0.01037677825504002
2015-04-23,-0.0009967817206005813
2015-04-24,-0.011032635202377183
2015-04-27,0.029823202926806847
2015-04-28,-0.019193892353030706
2015-04-29,-0.004890271442592908
2015-04-30,-0.004795028624116404
2015-05-04,0.03794657231115073
2015-05-05,0.014393791215364438
2015-05-06,0.02271417722678537
2015-05-07,-0.0363131764710759
2015-05-08,-0.04170552794986071
2015-05-11,-0.02143458746137228
2015-05-12,-0.008980355536004847
2015-05-13,0.0013089170084665813
2015-05-14,0.0080646148267991
2015-05-15,-0.01805001238263859
2015-05-18,-0.02424570400356929
2015-05-19,-0.0164377017484878
2015-05-20,-0.03554257968652974
2015-05-21,-0.01625539172918944
2015-05-22,-0.02608731595035496
2015-05-25,-0.03214801447523419
2015-05-26,-0.011789653378855958
2015-05-27,0.06373013563259944
2015-05-28,-0.009874840032126353
2015-05-29,-0.04971868680464253
2015-06-01,-0.03656764403292179
2015-06-02,-0.008523687180042927
2015-06-03,0.0013296356451788505
2015-06-04,-0.01607157598532738
2015-06-05,0.01029832507170747
2015-06-08,0.0015598697626781899
2015-06-09,-0.017337523175286362
2015-06-10,-0.013920989170609022
2015-06-11,-0.015555318819077457
2015-06-12,0.018794852857479505
2015-06-15,0.041641237371137674
2015-06-16,-0.01988279860006925
2015-06-17,0.03440098104810385
2015-06-18,0.0744907838969262
2015-06-19,-0.005919250553405586
2015-06-23,-0.021499606043458908
2015-06-24,0.03649569457203117
2015-06-25,0.09121332090777123
2015-06-26,0.06994050425239018
2015-06-29,-0.04731406397021354
2015-06-30,0.05873933506183504
2015-07-01,0.07361871577899448
2015-07-02,0.0652043575614949
2015-07-03,0.016513266998341658
2015-07-06,0.06985553401847855
2015-07-07,0.02440941661857776
2015-07-08,-0.042628346879146295
2015-07-09,-0.04809393798017325
2015-07-10,-0.0585864203626989
2015-07-13,-0.020793835395072735
2015-07-14,0.061276465877771136
2015-07-15,-0.022888968643947072
2015-07-16,-0.052026967866211304
2015-07-17,-0.015006468305304055
2015-07-20,-0.012646494235115657
2015-07-21,-0.011992442525696423
2015-07-22,-0.027098955915523804
2015-07-23,0.015064563261788955
2015-07-24,0.08094372980865194
2015-07-27,0.018871032259582643
2015-07-28,-0.04649000349005339
2015-07-29,0.028487625279145945
2015-07-30,0.00951461487292704
2015-07-31,0.024780476936318907
2015-08-03,-0.0506024854887247
2015-08-04,0.013108246357474096
2015-08-05,0.00607158853341172
2015-08-06,-0.027615270574493422
2015-08-07,-0.04536167708471084
2015-08-10,-0.004888961072062381
2015-08-11,0.011874515674744623
2015-08-12,-0.023210688938804402
2015-08-13,-0.010528402687925098
2015-08-14,-0.022132632538439
2015-08-17,0.08077051733369922
2015-08-18,-0.02154542991351127
2015-08-19,0.036209657482256574
2015-08-20,0.05735133786073643
2015-08-21,0.08659628128840358
2015-08-24,0.08096695009264954
2015-08-25,0.038932248462378194
2015-08-26,-0.033692428032620625
2015-08-27,-0.05653167009845261
2015-08-28,0.03974588645725552
2015-08-31,0.06679947675634335
2015-09-01,0.0076210075867080285
2015-09-02,-0.003419841264673984
2015-09-07,-0.03628314974760216
2015-09-08,-0.02688898353078384
2015-09-09,0.017188613591581747
2015-09-10,-0.008163774463602502
2015-09-11,0.07331328856042929
2015-09-14,0.05987354656510213
2015-09-15,-0.0619260325661809
2015-09-16,0.020020417708087157
2015-09-17,-0.011838896913637598
2015-09-18,-0.03416719462949802
2015-09-21,-0.007225302695550995
2015-09-22,0.011459370883269537
2015-09-23,-0.014332291915738482
2015-09-24,0.03384367049856096
2015-09-25,-0.01789639033456647
2015-09-28,0.019018253132162766
2015-09-29,-0.0032855792139757645
2015-09-30,-0.03903654615385821
2015-10-08,-0.015078708819870057
2015-10-09,-0.03701151409792347
2015-10-12,-0.012255074918260278
2015-10-13,0.01153691724291761
2015-10-14,-0.029547251935277186
2015-10-15,-0.01678878931147809
2015-10-16,2.6960412182308602e-05
2015-10-19,-0.016016296941670616
2015-10-20,0.06693838879503744
2015-10-21,-0.03612136180233483
2015-10-22,-0.024365984284619446
2015-10-23,-0.0067513131805058135
2015-10-26,-0.006179958625114668
2015-10-27,0.02589623912950967
2015-10-28,-0.008449887958452584
2015-10-29,0.003387452593306639
2015-10-30,0.02141447401617258
2015-11-02,0.002359792488547896
2015-11-03,-0.047866053750761806
2015-11-04,-0.0011626548660405023
2015-11-05,-0.02288215822797568
2015-11-06,-0.01285161324531403
2015-11-09,-0.0041201265740903326
2015-11-10,-0.014269968651874465
2015-11-11,0.00028897031545938034
2015-11-12,0.015242278756354866
2015-11-13,-0.019658368798460946
2015-11-16,0.00894988222807247
2015-11-17,0.016399758733296688
2015-11-18,-0.024833454684904832
2015-11-19,-0.01122815377894959
2015-11-20,0.008017633887642095
2015-11-23,-0.006965442072193295
2015-11-24,-0.015636715229514375
2015-11-25,0.006134049946152409
2015-11-26,0.06750974767221796
2015-11-27,-0.004357216133038189
2015-11-30,-0.004775690325700799
2015-12-01,0.00514322441958126
2015-12-02,-0.021748865003810902
2015-12-03,0.00783314495977594
2015-12-04,-0.011912294155793646
2015-12-07,0.026753951167860057
2015-12-08,0.004050570429344091
2015-12-09,0.0032733758627305765
2015-12-10,0.008162453536697534
2015-12-11,-0.02020284826159824
2015-12-14,-0.00762184956882872
2015-12-15,-0.0041464127287698105
2015-12-16,-0.024215130406609497
2015-12-17,0.0021923871693398933
2015-12-18,-0.011451410787103211
2015-12-21,-0.008661496497853305
2015-12-22,0.010720056398328515
2015-12-23,0.0026105888786849274
2015-12-24,-0.005015323172641084
2015-12-25,0.02482586645903928
2015-12-28,-0.009255458740043299
2015-12-29,-0.008611234909992826
2015-12-30,0.01619388554798107
2015-12-31,0.09082824984964355
2016-01-04,0.013594126919157956
2016-01-05,-0.02489098605782092
2016-01-06,0.09336855331897298
2016-01-07,-0.016466197798317705
2016-01-08,0.07208264122989383
2016-01-11,-0.0013036407426840757
2016-01-12,0.03589104732581139
2016-01-13,-0.03278137153418381
2016-01-14,0.039218281277571876
2016-01-15,-0.01425510670005059
2016-01-18,-0.03520684708468014
2016-01-19,0.00954467703836448
2016-01-20,0.042742505367868944
2016-01-21,-0.015672314362581652
2016-01-22,-0.010050766966876568
2016-01-25,0.08087223646568176
2016-01-26,0.013623034389457223
2016-01-27,0.04609170914568317
2016-01-28,-0.03618491423681658
2016-01-29,0.012899390311659653
2016-02-01,-0.033499623207550955
2016-02-02,-0.004195951281333765
2016-02-03,-0.019456470255125757
2016-02-04,0.010114402740016182
2016-02-05,-0.000677482868857715
2016-02-15,-0.039727032306485444
2016-02-16,-0.01153496410395538
2016-02-17,0.0023971274758145533
2016-02-18,-0.0037444477148668165
2016-02-19,-0.02034824664303081
2016-02-22,0.005472366361914283
2016-02-23,-0.006633895376237153
2016-02-24,0.08620435296522433
2016-02-25,-0.004052087648302005
2016-02-26,0.055791777483304994
